ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Scenario
2024-01-01,708.975197926,390.83971100604714,1128.4856340397882,708.975197926,708.975197926,58.0197922326108,58.0197922326108,58.0197922326108,58.0197922326108,58.0197922326108,58.0197922326108,0.0,0.0,0.0,766.9949901586108,Habitudes actuelles
2024-01-02,708.5584522717832,229.90558597909305,969.5503713518194,708.5584522717832,708.5584522717832,-102.87478430442461,-102.87478430442461,-102.87478430442461,-102.87478430442461,-102.87478430442461,-102.87478430442461,0.0,0.0,0.0,605.6836679673586,Habitudes actuelles
2024-01-09,705.6412326922652,232.15898013727573,958.937413437117,705.6412326922652,705.6412326922652,-102.87478430440292,-102.87478430440292,-102.87478430440292,-102.87478430440292,-102.87478430440292,-102.87478430440292,0.0,0.0,0.0,602.7664483878623,Habitudes actuelles
2024-01-10,705.2244870380483,264.75329753324894,1043.6623855802268,705.2244870380483,705.2244870380483,-50.04542193409277,-50.04542193409277,-50.04542193409277,-50.04542193409277,-50.04542193409277,-50.04542193409277,0.0,0.0,0.0,655.1790651039555,Habitudes actuelles
2024-01-11,704.807741383002,359.09717624277255,1117.9055863198791,704.807741383002,704.807741383002,21.318636342871162,21.318636342871162,21.318636342871162,21.318636342871162,21.318636342871162,21.318636342871162,0.0,0.0,0.0,726.1263777258732,Habitudes actuelles
2024-01-18,701.8905217976774,349.71049568262777,1099.79227391277,701.8905217976774,701.8905217976774,21.31863634292678,21.31863634292678,21.31863634292678,21.31863634292678,21.31863634292678,21.31863634292678,0.0,0.0,0.0,723.2091581406041,Habitudes actuelles
2024-01-19,701.473776142631,266.89826044713885,1034.554397584017,701.473776142631,701.473776142631,-51.34033098963449,-51.34033098963449,-51.34033098963449,-51.34033098963449,-51.34033098963449,-51.34033098963449,0.0,0.0,0.0,650.1334451529965,Habitudes actuelles
2024-01-28,697.7230652430242,397.5042992185052,1134.898488270864,697.7230652430242,697.7230652430242,67.62227362550152,67.62227362550152,67.62227362550152,67.62227362550152,67.62227362550152,67.62227362550152,0.0,0.0,0.0,765.3453388685257,Habitudes actuelles
2024-01-30,696.8895739320003,225.5822864661376,971.7734970734723,696.8895739320003,696.8895739320003,-102.87478430482263,-102.87478430482263,-102.87478430482263,-102.87478430482263,-102.87478430482263,-102.87478430482263,0.0,0.0,0.0,594.0147896271777,Habitudes actuelles
2024-02-01,696.0560826210252,343.5312930987443,1093.9736630022064,696.0560826210252,696.0560826210252,21.318636343277173,21.318636343277173,21.318636343277173,21.318636343277173,21.318636343277173,21.318636343277173,0.0,0.0,0.0,717.3747189643024,Habitudes actuelles
